"t (s),""Inclination (deg)"",""Rotation (deg)"""
1.719084754e2,7.754613189e-1,-2.464817099e1
1.724171784e2,7.711056670e-1,-2.513245479e1
1.729258830e2,7.715216136e-1,-2.437075690e1
1.739433115e2,7.793448440e-1,-2.475331801e1
1.744520383e2,7.725074023e-1,-2.454820236e1
1.749607833e2,7.754496537e-1,-2.511375556e1
1.754695066e2,7.751202019e-1,-2.475914882e1
1.759782436e2,7.770525351e-1,-2.470761714e1
1.764869730e2,7.676290943e-1,-2.510698440e1
1.769956840e2,7.791713527e-1,-2.474332799e1
1.775043798e2,7.709721558e-1,-2.513502766e1
1.780130668e2,7.760453848e-1,-2.506831726e1
1.785217768e2,7.700950691e-1,-2.466774458e1
1.790305158e2,7.775481650e-1,-2.496970684e1
1.795392245e2,7.787415141e-1,-2.450608393e1
1.800479355e2,7.729683511e-1,-2.463482247e1
1.805566648e2,7.745911186e-1,-2.524888446e1
1.810653488e2,7.780020005e-1,-2.495373821e1
1.815740408e2,7.702939887e-1,-2.498565605e1
1.820827718e2,7.791550749e-1,-2.475993808e1
1.825915228e2,7.792036886e-1,-2.470399372e1
1.831002708e2,7.804875362e-1,-2.493042645e1
1.836090252e2,7.786140769e-1,-2.490452271e1
1.841177412e2,7.797074059e-1,-2.467968860e1
1.851352230e2,7.810941166e-1,-2.484241032e1
1.856439595e2,7.813362024e-1,-2.436019732e1
1.861526905e2,7.739198667e-1,-2.484968799e1
1.866614193e2,7.729665001e-1,-2.511700060e1
1.871701353e2,7.748289100e-1,-2.523329440e1
1.876788474e2,7.829448726e-1,-2.487417468e1
1.881875444e2,7.819864452e-1,-2.450499285e1
1.886962201e2,7.747844464e-1,-2.500282626e1
1.892049291e2,7.780309581e-1,-2.435062765e1
1.897136409e2,7.704203559e-1,-2.467208605e1
1.902223309e2,7.800971818e-1,-2.543009245e1
1.907310260e2,7.811276636e-1,-2.487872395e1
1.912397420e2,7.738764881e-1,-2.498041288e1
1.917484536e2,7.770576938e-1,-2.476459681e1
1.922571576e2,7.730847519e-1,-2.488435806e1
1.927658660e2,7.751040886e-1,-2.479486529e1
1.932745820e2,7.817416707e-1,-2.483344619e1
1.937832727e2,7.761518394e-1,-2.479030963e1
1.942919417e2,7.825666440e-1,-2.519683181e1
1.948006268e2,7.769452492e-1,-2.510574998e1
1.953093158e2,7.744624149e-1,-2.558477807e1
1.958179853e2,7.776669487e-1,-2.521718390e1
1.963266833e2,7.753229194e-1,-2.441637878e1
1.973440436e2,7.777170960e-1,-2.501750623e1
1.978527163e2,7.754924338e-1,-2.455085212e1
1.983613683e2,7.819839273e-1,-2.513356083e1
1.988700408e2,7.794868002e-1,-2.476135879e1
1.993787078e2,7.738681864e-1,-2.478813277e1
1.998873861e2,7.842479012e-1,-2.479832025e1
2.003960371e2,7.722232655e-1,-2.535230899e1
2.009046749e2,7.833240981e-1,-2.457999161e1
2.014133379e2,7.756838581e-1,-2.465307712e1
2.019220109e2,7.713608334e-1,-2.453280013e1
2.024306509e2,7.794375192e-1,-2.488743537e1
2.029393217e2,7.798093063e-1,-2.463783511e1
2.034480157e2,7.792237388e-1,-2.458354527e1
2.039566893e2,7.737811458e-1,-2.507593342e1
2.044653473e2,7.829834760e-1,-2.533551370e1
2.049740480e2,7.783595036e-1,-2.442634041e1
2.054827714e2,7.735237457e-1,-2.525729609e1
2.059914984e2,7.845450163e-1,-2.530319651e1
2.065002323e2,7.729474942e-1,-2.461013186e1
2.070089473e2,7.810810118e-1,-2.501826597e1
2.075176824e2,7.685040245e-1,-2.507780931e1
2.080264054e2,7.764571302e-1,-2.496749357e1
2.085351058e2,7.734020559e-1,-2.489498201e1
2.095525696e2,7.776316692e-1,-2.466861169e1
2.100613066e2,7.731061067e-1,-2.553775405e1
2.105700360e2,7.724412715e-1,-2.504696814e1
2.110787790e2,7.815078722e-1,-2.481143918e1
2.115875353e2,7.801219077e-1,-2.498582156e1
2.120962423e2,7.810551953e-1,-2.493621286e1
2.126049620e2,7.773640493e-1,-2.504708133e1
2.131136910e2,7.711230147e-1,-2.489660828e1
2.136224012e2,7.691699581e-1,-2.492785209e1
2.141311392e2,7.803305158e-1,-2.536149976e1
2.146398900e2,7.737776659e-1,-2.466159351e1
2.151486170e2,7.774736674e-1,-2.436125423e1
2.156573448e2,7.795237623e-1,-2.495958717e1
2.161660758e2,7.762480940e-1,-2.528805869e1
2.166747864e2,7.744113569e-1,-2.480901593e1
2.171834654e2,7.851731489e-1,-2.518628660e1
2.176921304e2,7.822343803e-1,-2.464290237e1
2.182008204e2,7.768964306e-1,-2.491270286e1
2.187095079e2,7.754584393e-1,-2.498594093e1
2.192182099e2,7.767260564e-1,-2.460962162e1
2.197268744e2,7.763858611e-1,-2.463284994e1
2.202355584e2,7.712621188e-1,-2.463731360e1
2.212529459e2,7.769836462e-1,-2.516600208e1
2.217616375e2,7.771311711e-1,-2.497389515e1
2.222703175e2,7.827136461e-1,-2.501004456e1
2.227789662e2,7.744108880e-1,-2.493367739e1
2.232876242e2,7.717581008e-1,-2.472749759e1
2.237962974e2,7.790435442e-1,-2.486025215e1
2.243049944e2,7.759262447e-1,-2.455647374e1
2.248136865e2,7.769698034e-1,-2.500233129e1
2.253223485e2,7.751312564e-1,-2.480267764e1
2.258310532e2,7.727494979e-1,-2.480017740e1
2.263397312e2,7.727184534e-1,-2.481185583e1
2.268484267e2,7.740792999e-1,-2.476846968e1
2.273571247e2,7.773851962e-1,-2.463687125e1
2.278658293e2,7.768969762e-1,-2.506373675e1
2.283745173e2,7.719305523e-1,-2.475087993e1
2.288831980e2,7.746224716e-1,-2.544271909e1
2.293918990e2,7.720905671e-1,-2.505593265e1
2.299005809e2,7.747566910e-1,-2.475523423e1
2.304092859e2,7.747264772e-1,-2.451515344e1
2.309179934e2,7.721402306e-1,-2.470709367e1
2.314266614e2,7.699319997e-1,-2.470412871e1
2.319353248e2,7.804329799e-1,-2.508824312e1
2.329526863e2,7.758027196e-1,-2.519233009e1
2.334613593e2,7.777368752e-1,-2.511085366e1
2.339700203e2,7.786409235e-1,-2.503303471e1
2.344787203e2,7.792080488e-1,-2.475454962e1
2.349874198e2,7.731641338e-1,-2.511072164e1
2.354961428e2,7.780643505e-1,-2.463249121e1
2.360048772e2,7.774037424e-1,-2.489330653e1
2.365135924e2,7.751327833e-1,-2.457047622e1
2.370223194e2,7.759922720e-1,-2.482526848e1
2.375310401e2,7.752397661e-1,-2.481653039e1
2.380398121e2,7.734518338e-1,-2.472243975e1
2.385485680e2,7.667711352e-1,-2.466315895e1
2.390572760e2,7.716524917e-1,-2.475595721e1
2.395659720e2,7.750297598e-1,-2.538623115e1
2.400746620e2,7.726558646e-1,-2.474145180e1
2.405833687e2,7.738304443e-1,-2.519875051e1
2.410920978e2,7.724021440e-1,-2.455572757e1
2.416008281e2,7.811427445e-1,-2.488751793e1
2.421095481e2,7.757603048e-1,-2.479448912e1
2.426182749e2,7.794298777e-1,-2.472716319e1
2.431270129e2,7.707642666e-1,-2.547406918e1
2.441444679e2,7.773972411e-1,-2.468028874e1
2.446532008e2,7.732050208e-1,-2.493901156e1
2.451619228e2,7.792547206e-1,-2.459567432e1
2.456706324e2,7.663556808e-1,-2.480730442e1
2.461793574e2,7.795053420e-1,-2.480853110e1
2.466880906e2,7.795905467e-1,-2.504752848e1
2.471968026e2,7.810080675e-1,-2.492034821e1
2.477055287e2,7.734232337e-1,-2.502112890e1
2.482142387e2,7.822504032e-1,-2.475392816e1
2.487229636e2,7.746353838e-1,-2.468686596e1
2.492316986e2,7.816982916e-1,-2.497148341e1
2.497404161e2,7.799341145e-1,-2.495235601e1
2.502491331e2,7.759107025e-1,-2.500729824e1
2.507578528e2,7.787436096e-1,-2.444772654e1
2.512665678e2,7.789002173e-1,-2.465463513e1
2.517753004e2,7.801167107e-1,-2.422157922e1
2.522840074e2,7.738336078e-1,-2.479774445e1
2.527927223e2,7.751019220e-1,-2.449174669e1
2.533014243e2,7.794725557e-1,-2.480491314e1
2.538101192e2,7.780054182e-1,-2.500694119e1
2.543188092e2,7.665661578e-1,-2.444576415e1
2.553361579e2,7.747061132e-1,-2.490703600e1
2.558448501e2,7.760881531e-1,-2.486012684e1
2.563535291e2,7.759261200e-1,-2.464531719e1
2.568622257e2,7.795779161e-1,-2.520280669e1
2.573709198e2,7.867533828e-1,-2.515696439e1
2.578796542e2,7.720555717e-1,-2.456730407e1
2.583883852e2,7.747974196e-1,-2.463951857e1
2.588971054e2,7.740237777e-1,-2.455072411e1
2.594058474e2,7.702998006e-1,-2.463398808e1
2.599145750e2,7.718181183e-1,-2.496203118e1
2.604232690e2,7.791958101e-1,-2.497882858e1
2.609319905e2,7.766242949e-1,-2.476733815e1
2.614407125e2,7.685634050e-1,-2.510191222e1
2.619494463e2,7.771114845e-1,-2.475555978e1
2.624582013e2,7.790965691e-1,-2.511880982e1
2.629669503e2,7.744446217e-1,-2.489928329e1
2.634756853e2,7.729640914e-1,-2.470574430e1
2.639844205e2,7.749952018e-1,-2.494403938e1
2.644931665e2,7.715239600e-1,-2.535796792e1
2.650018910e2,7.735680813e-1,-2.504792764e1
2.655105980e2,7.827609886e-1,-2.457237510e1
2.660193159e2,7.751573382e-1,-2.443184816e1
2.665280308e2,7.697542187e-1,-2.518782952e1
2.670367208e2,7.724377264e-1,-2.519432984e1
2.675454266e2,7.747910180e-1,-2.476465268e1
2.685628913e2,7.699513829e-1,-2.445826195e1
2.690716413e2,7.795143240e-1,-2.477681895e1
2.695803782e2,7.779112690e-1,-2.495748092e1
2.700890972e2,7.756019549e-1,-2.460175400e1
2.705978363e2,7.737563365e-1,-2.475405193e1
2.711065933e2,7.790542508e-1,-2.448647569e1
2.716153115e2,7.752298575e-1,-2.468507710e1
2.721240265e2,7.790210409e-1,-2.462596122e1
2.726327400e2,7.777295563e-1,-2.517366220e1
2.731414480e2,7.775583896e-1,-2.503964178e1
2.736501699e2,7.805221537e-1,-2.486397609e1
2.741588859e2,7.773679855e-1,-2.474210579e1
2.746675813e2,7.767052679e-1,-2.523869198e1
2.751762763e2,7.737121154e-1,-2.496747058e1
2.756849965e2,7.780584960e-1,-2.462610853e1
2.761936925e2,7.781705572e-1,-2.482955250e1
2.767023856e2,7.739173218e-1,-2.482104714e1
2.772110746e2,7.711815968e-1,-2.463833556e1
2.777197698e2,7.719472815e-1,-2.515075485e1
2.782284728e2,7.767772414e-1,-2.501804368e1
2.787371569e2,7.772992049e-1,-2.502348413e1
2.792458669e2,7.749026553e-1,-2.537002099e1
2.797545894e2,7.797266358e-1,-2.490988806e1
2.807720304e2,7.787924235e-1,-2.503929880e1
2.812807474e2,7.808470311e-1,-2.482743116e1
2.817894538e2,7.736481875e-1,-2.458634591e1
2.822981398e2,7.721502029e-1,-2.497276925e1
2.828068310e2,7.714427221e-1,-2.468659312e1
2.833155140e2,7.678427089e-1,-2.484374857e1
2.838242116e2,7.708301787e-1,-2.455763337e1
2.843329376e2,7.746222605e-1,-2.483460440e1
2.848416200e2,7.763797484e-1,-2.447768803e1
2.853503170e2,7.717685624e-1,-2.534963989e1
2.858590104e2,7.758133683e-1,-2.497973420e1
2.863677184e2,7.678413834e-1,-2.499315650e1
2.868764348e2,7.717886749e-1,-2.495198682e1
2.873851368e2,7.720636894e-1,-2.476336647e1
2.878938238e2,7.763278870e-1,-2.511364893e1
2.884024898e2,7.740624709e-1,-2.479444424e1
2.889111625e2,7.810544046e-1,-2.486604321e1
2.894198225e2,7.755142198e-1,-2.494562094e1
2.899284943e2,7.761912297e-1,-2.457925195e1
2.904371923e2,7.691727665e-1,-2.480781681e1
2.914545585e2,7.769242574e-1,-2.487768082e1
2.919632066e2,7.726359747e-1,-2.486756540e1
2.924718626e2,7.702476307e-1,-2.434542223e1
2.929805178e2,7.766988107e-1,-2.506544174e1
2.934891618e2,7.670147647e-1,-2.487470520e1
2.939978078e2,7.779137354e-1,-2.447772814e1
2.945064758e2,7.749569089e-1,-2.554424575e1
2.950151418e2,7.768853812e-1,-2.481050598e1
2.955238358e2,7.711673102e-1,-2.427327561e1
2.960325168e2,7.739736480e-1,-2.439008368e1
2.965411947e2,7.738523640e-1,-2.495193736e1
2.970498841e2,7.749192816e-1,-2.473453621e1
2.975586004e2,7.725195762e-1,-2.504842673e1
2.980673014e2,7.736186632e-1,-2.471799222e1
2.985760023e2,7.763408215e-1,-2.495191204e1
2.990847173e2,7.800515770e-1,-2.485899789e1
2.995934335e2,7.733080615e-1,-2.473685256e1
3.001021455e2,7.759479715e-1,-2.476688756e1
3.006108239e2,7.794384949e-1,-2.499901181e1
3.011195149e2,7.768373855e-1,-2.505683901e1
3.016282066e2,7.680577797e-1,-2.489304218e1
3.026455904e2,7.742692751e-1,-2.550172478e1
3.031542864e2,7.750018938e-1,-2.548631640e1
3.036629770e2,7.768985142e-1,-2.433230778e1
3.041716670e2,7.771065260e-1,-2.487110885e1
3.046803609e2,7.732667387e-1,-2.504762573e1
3.051890449e2,7.746319929e-1,-2.498536919e1
3.056977220e2,7.787399821e-1,-2.513629473e1
3.062063780e2,7.744716816e-1,-2.514346874e1
3.067150284e2,7.808329512e-1,-2.509668470e1
3.072237124e2,7.705940628e-1,-2.529134746e1
3.077323617e2,7.752475537e-1,-2.494122384e1
3.082410157e2,7.786095080e-1,-2.454150929e1
3.087496687e2,7.714869409e-1,-2.524145391e1
3.092583217e2,7.754758649e-1,-2.474992329e1
3.097669969e2,7.769524978e-1,-2.502540197e1
3.102756979e2,7.822425201e-1,-2.451571972e1
3.107843620e2,7.750957281e-1,-2.476963303e1
3.112929930e2,7.773839778e-1,-2.496211588e1
3.118016211e2,7.741050127e-1,-2.519909004e1
3.123102691e2,7.741501496e-1,-2.465193264e1
3.128189370e2,7.681939965e-1,-2.523295140e1
3.138362766e2,7.717968991e-1,-2.459429099e1
3.143449686e2,7.818858487e-1,-2.513313820e1
3.148536360e2,7.769116407e-1,-2.502685996e1
3.153622920e2,7.773559222e-1,-2.502440205e1
3.158709172e2,7.754930935e-1,-2.542006131e1
3.163795593e2,7.756110216e-1,-2.485193797e1
3.168882041e2,7.699425229e-1,-2.459276199e1
3.173968221e2,7.720897788e-1,-2.455734968e1
3.179054384e2,7.740518266e-1,-2.509461507e1
3.184140684e2,7.706596386e-1,-2.539728930e1
3.189226917e2,7.728433798e-1,-2.539714575e1
3.194312817e2,7.741406001e-1,-2.464739734e1
3.199399020e2,7.751796754e-1,-2.465724434e1
3.204485470e2,7.688583517e-1,-2.517027514e1
3.209572154e2,7.718757712e-1,-2.440282995e1
3.214659114e2,7.763079192e-1,-2.485329649e1
3.219745923e2,7.781134923e-1,-2.545201347e1
3.224832643e2,7.742208475e-1,-2.450128785e1
3.229919461e2,7.784475454e-1,-2.448074660e1
3.235006461e2,7.732746264e-1,-2.553296056e1
3.240093244e2,7.743761744e-1,-2.487899434e1
3.245180214e2,7.709470442e-1,-2.494875874e1
3.250267058e2,7.730035062e-1,-2.506574896e1
3.255353988e2,7.775723492e-1,-2.490312564e1
3.260441161e2,7.806201258e-1,-2.496928447e1
3.265528161e2,7.751845342e-1,-2.504547920e1
3.270615364e2,7.817782758e-1,-2.464954853e1
3.280789658e2,7.741318685e-1,-2.480315937e1
3.285876813e2,7.771470982e-1,-2.510464096e1
3.290964093e2,7.739195628e-1,-2.547052023e1
3.296051260e2,7.826693863e-1,-2.509512414e1
3.301138470e2,7.742449686e-1,-2.523847222e1
3.306225742e2,7.834252845e-1,-2.481759972e1
3.311312832e2,7.811493649e-1,-2.519561530e1
3.316399913e2,7.811534253e-1,-2.500591406e1
3.321487173e2,7.841758941e-1,-2.528116479e1
3.326574517e2,7.787295827e-1,-2.500389132e1
3.331661767e2,7.833152683e-1,-2.464211339e1
3.336748791e2,7.833430805e-1,-2.511444316e1
3.341835861e2,7.807418130e-1,-2.507434588e1
3.346922625e2,7.758295067e-1,-2.508721837e1
3.352009655e2,7.812730079e-1,-2.452375212e1
3.357096860e2,7.806596484e-1,-2.530874881e1
3.362183770e2,7.827637744e-1,-2.429562550e1
3.367270903e2,7.812621656e-1,-2.473079898e1
3.372357833e2,7.738374998e-1,-2.507600745e1
3.377444621e2,7.751535046e-1,-2.497370556e1
3.382531521e2,7.703631507e-1,-2.445306421e1
3.387618756e2,7.740276946e-1,-2.534375269e1
3.397792970e2,7.800742966e-1,-2.541693734e1
3.402880100e2,7.799307001e-1,-2.518450646e1
3.407967390e2,7.819864930e-1,-2.486135280e1
3.413054900e2,7.790818146e-1,-2.505137662e1
3.418142284e2,7.707831357e-1,-2.500367885e1
3.423229384e2,7.789246473e-1,-2.439482512e1
3.428316641e2,7.729242516e-1,-2.505781050e1
3.433403541e2,7.769892759e-1,-2.460347424e1
3.438490575e2,7.675484248e-1,-2.517610491e1
3.443577315e2,7.746233423e-1,-2.453717474e1
3.448664189e2,7.804194298e-1,-2.465136319e1
