"t (s)","Inclination (deg)","Rotation (deg)"
5.014010000e-1,9.715466383e-1,-1.283114192e1
1.002800500e0,9.635922934e-1,-1.552042712e1
1.504201500e0,9.704511083e-1,-1.597881886e1
2.005602000e0,9.627439079e-1,-1.569739852e1
2.507002000e0,9.716956514e-1,-1.621201547e1
3.008401042e0,9.742349228e-1,-1.743302066e1
3.509801042e0,9.815209041e-1,-1.798072071e1
4.011201000e0,9.784302382e-1,-1.793878141e1
4.511645000e0,9.796733267e-1,-1.795513502e1
5.020425750e0,9.779202798e-1,-1.816565729e1
5.529199750e0,9.758455835e-1,-1.787249515e1
6.037958000e0,9.732981019e-1,-1.751229836e1
6.546712000e0,9.818049229e-1,-1.742584161e1
7.055460250e0,9.729841411e-1,-1.742578185e1
8.072956750e0,9.722070331e-1,-1.798178509e1
8.581725750e0,9.802781454e-1,-1.784652121e1
9.090490250e0,9.820047126e-1,-1.721192595e1
9.599232250e0,9.773117558e-1,-1.736925217e1
1.010797229e1,9.767133014e-1,-1.698234926e1
1.061674729e1,9.780434981e-1,-1.771832669e1
1.112548929e1,9.834658715e-1,-1.854749537e1
1.163421829e1,9.835309694e-1,-1.688593452e1
1.214294200e1,9.634126845e-1,-1.440120036e1
1.265166600e1,9.577903260e-1,-1.250602911e1
1.316037312e1,9.959157744e-1,-1.243777111e1
1.366050712e1,1.699401676e0,-1.648388672e1
1.416190275e1,3.685903698e0,-1.390829290e1
1.466329775e1,7.102895739e0,-5.128227323e0
1.566608817e1,1.151842335e1,-3.746064024e0
1.616748375e1,1.307884590e1,-3.217765209e0
1.666887875e1,7.189660576e0,-6.528602728e0
1.717027375e1,3.551721515e0,-1.168620442e1
1.767166875e1,2.391503901e0,-1.183440188e1
1.817306212e1,1.103789023e0,-7.212206443e0
1.867445612e1,1.035074257e0,-1.025213384e1
1.917585154e1,9.965408371e-1,-1.185724335e1
1.967724554e1,9.814859157e-1,-1.111817151e1
2.017863979e1,9.358995535e-1,-9.033507895e0
2.118142467e1,2.303987016e0,-1.591408634e1
2.168281767e1,4.769611774e0,-1.261696456e1
2.218421087e1,7.550032897e0,-6.954211076e0
2.268560387e1,9.454940220e0,-5.281616790e0
2.318699625e1,3.765615545e0,-1.058733099e1
2.368838925e1,1.142088639e0,-1.041672069e1
2.418978279e1,9.741344954e-1,-2.935726141e0
2.469117579e1,3.280762868e0,-1.602034167e1
2.519256625e1,6.825708149e0,-7.234453694e0
2.569395825e1,1.005526684e1,-4.240317157e0
2.619535042e1,6.250498630e0,-6.412901905e0
2.669674242e1,1.109879420e0,3.139042075e0
2.769952550e1,1.606222515e0,-1.115513322e1
2.820091617e1,5.247587407e0,-9.865241991e0
2.870230717e1,9.511181101e0,-3.918999744e0
2.920369787e1,8.270766947e0,-4.579656197e0
2.970508887e1,1.841410731e0,-3.332365010e0
3.020647900e1,1.125561857e0,1.177609503e0
3.070786900e1,1.833269861e0,-9.807899411e0
3.120925854e1,5.255671356e0,-1.088936813e1
3.171064854e1,8.842253581e0,-4.190685269e0
3.221203829e1,1.051441619e1,-4.020786002e0
3.271342829e1,3.285459054e0,-2.458145007e0
3.371620662e1,1.603135336e0,-6.195902502e0
3.421759467e1,4.493402670e0,-1.094431308e1
3.471898367e1,8.442763581e0,-3.695255704e0
3.522037500e1,9.780217250e0,-4.687530572e0
3.572176300e1,2.321047839e0,-2.581778659e0
3.622314779e1,1.105359560e0,2.290219456e-1
3.672453579e1,9.283456482e-1,2.336533695e0
3.722592425e1,2.265391000e0,-1.076077961e1
3.772731225e1,5.308442492e0,-6.448445836e0
3.822869954e1,7.631997665e0,-2.901375740e0
3.873008754e1,1.005837152e1,-2.297791646e0
3.973286100e1,3.230791237e0,-3.973813544e0
4.023424675e1,1.219276077e0,3.960614955e0
4.073563375e1,1.121754111e0,3.508988624e0
4.123702017e1,9.621035301e-1,3.030016908e0
4.173840017e1,9.203618734e-1,2.718523988e-1
4.224713179e1,9.278041945e-1,-2.132537836e0
4.275586979e1,9.099086306e-1,-1.105515718e0
4.325714412e1,1.037943829e0,-2.270407045e0
4.375852912e1,2.255721962e0,-1.174359731e1
4.425991462e1,5.843971797e0,-5.076051790e0
4.476129962e1,8.755750788e0,-2.671512831e0
4.526268562e1,1.060313712e1,-1.908422722e0
4.626545400e1,8.808886653e-1,6.513038473e0
4.676683900e1,8.435771589e-1,2.367201950e0
4.726822342e1,8.330087969e-1,1.284795039e0
4.776904742e1,8.135836618e-1,1.064616002e0
4.827785112e1,8.984778543e-1,2.819238084e0
4.877923612e1,4.023981040e0,-1.199639473e1
4.928061725e1,7.541610548e0,-3.509997257e0
4.978200125e1,1.082646907e1,-2.207813090e0
5.028338517e1,5.633571951e0,-1.912229686e0
5.078476917e1,8.928809411e-1,4.768865042e0
5.128615212e1,8.196481510e-1,5.211072980e0
5.228891825e1,8.009526533e-1,2.067161755e0
5.279885225e1,1.125999609e0,-2.976386270e0
5.330023562e1,3.730515724e0,-7.468108761e0
5.380161862e1,6.508534764e0,-2.095403635e0
5.430300200e1,8.381210139e0,-1.644882030e0
5.480438400e1,9.355195946e0,-9.602271249e-1
5.530576600e1,4.386490837e0,-3.401287478e0
5.580714900e1,1.466440225e0,3.497396780e0
5.630853112e1,1.080303867e0,5.432443856e0
5.680991312e1,2.190548164e0,-7.850813042e0
5.731129425e1,5.066257155e0,-5.356145754e0
5.831405787e1,8.721352731e0,-1.801104861e0
5.881543887e1,2.111588543e0,-2.545043843e0
5.931681987e1,1.007815874e0,6.423083390e0
5.981820088e1,1.012699151e0,7.738314196e-1
6.031958154e1,2.336834391e0,-1.392319238e1
6.082096254e1,4.889487191e0,-8.437285318e0
6.132234425e1,6.488612931e0,-4.584952102e0
6.182372525e1,7.560971481e0,-3.646210500e0
6.232510529e1,8.107580232e0,-3.422298345e0
6.282648529e1,8.685677294e0,-3.305201502e0
6.332786500e1,9.124727327e0,-3.208143201e0
6.433062467e1,2.678670210e0,-7.307559590e0
6.483200467e1,1.232774464e0,8.270128040e-1
6.533338504e1,9.229418191e-1,5.844659652e0
6.583476404e1,1.181747657e0,-3.885510290e0
6.633614262e1,3.698591016e0,-1.878830146e1
6.683752162e1,6.037173315e0,-1.011916653e1
6.733890129e1,7.591782262e0,-6.200702544e0
6.784028167e1,8.856928747e0,-5.181077808e0
6.834165967e1,9.540963496e0,-4.293744314e0
6.884303825e1,1.021195659e1,-4.078335571e0
6.934441725e1,9.253803247e0,-4.865172181e0
7.034717437e1,1.069884353e0,4.393600336e0
7.084855137e1,8.705102190e-1,4.247217263e-1
7.134992937e1,9.357571188e-1,-5.440942793e0
7.185130792e1,9.436351235e-1,-7.306434818e-1
7.235268592e1,1.070737286e0,-2.131179149e0
7.285406375e1,3.035022250e0,-6.643305546e0
7.335544075e1,4.577143723e0,-2.815599732e0
7.385681912e1,6.569918952e0,-2.925343568e0
7.435819612e1,7.784425673e0,-2.526107411e0
7.485957267e1,8.682790118e0,-2.216294697e0
7.536095067e1,9.413060712e0,-2.097671831e0
7.636370500e1,1.041058233e0,7.554802314e0
7.686508075e1,1.066585217e0,4.170553921e0
7.736645775e1,2.234577000e0,-8.809159189e0
7.786783562e1,4.814389987e0,-4.129451242e0
7.836921162e1,7.546816359e0,-2.064093291e0
7.887058662e1,9.558858122e0,-1.773223442e0
7.937196262e1,6.870793813e0,-2.826974749e0
7.987333987e1,1.312329224e0,8.649648445e0
8.037471487e1,9.788665878e-1,1.082606500e1
8.087609137e1,9.455085373e-1,9.681149973e0
8.137746737e1,1.972525451e0,-2.118014087e0
8.238021754e1,6.682746123e0,-2.458181542e0
8.288159262e1,8.844945441e0,-1.439799659e0
8.338296862e1,5.168412473e0,-1.758905584e0
8.388434475e1,9.896510552e-1,1.269441312e1
8.438571975e1,8.686367201e-1,6.122977091e0
8.488709429e1,1.689046315e0,-6.515123355e0
8.538846929e1,4.315642349e0,-5.145773060e0
8.588984375e1,6.955263803e0,-3.480320035e0
8.639121775e1,9.402564644e0,-2.880844925e0
8.689259362e1,2.398574832e0,-2.742304208e0
8.739396762e1,9.218065269e-1,1.298228474e1
8.789534175e1,8.114799873e-1,8.295562531e0
8.839671575e1,1.493285767e0,-5.285508654e0
8.889808942e1,3.354097917e0,-6.775035965e0
8.939946342e1,5.605194293e0,-3.703058785e0
8.990083737e1,7.223245688e0,-3.065189322e0
9.040221137e1,8.643266813e0,-2.577697594e0
9.090358600e1,9.191920707e0,-2.667869772e0
9.190633612e1,1.025820872e0,7.352974546e0
9.240771013e1,1.186533897e0,2.470170494e0
9.290908087e1,3.322359947e0,-8.974665995e0
9.341045487e1,5.641266366e0,-2.905334484e0
9.391182879e1,8.068424713e0,-2.937206450e0
9.441320279e1,1.012734800e1,-1.888228616e0
9.491457725e1,6.777363840e0,-3.128980428e0
9.541595025e1,1.223308042e0,8.351441736e0
9.591732354e1,1.533402536e0,-2.160180087e0
9.641869754e1,3.486444348e0,-1.092453421e1
9.692007200e1,6.190323101e0,-4.554739601e0
9.742144500e1,8.987434520e0,-3.241767525e0
9.792282237e1,1.157062862e1,-3.201231001e0
9.892556538e1,9.954659512e-1,9.332312413e0
9.942693837e1,8.974504373e-1,3.814074834e0
9.992831125e1,2.305273658e0,-1.114588867e1
1.004296852e2,4.753935906e0,-7.203460499e0
1.009310589e2,8.136420616e0,-3.829932546e0
1.014324319e2,7.547746859e0,-4.084970589e0
1.019338054e2,1.301942431e0,7.515640237e0
1.024351784e2,1.097540417e0,5.720066555e0
1.029365507e2,1.140635544e0,2.763772411e0
1.034379237e2,1.650358039e0,-6.335563323e0
1.044406697e2,6.552562209e0,-3.833523162e0
1.049420476e2,9.575348526e0,-2.890020749e0
1.054434206e2,8.144921807e0,-3.275723111e0
1.059447900e2,1.094514094e0,7.715042666e0
1.064461620e2,8.865729959e-1,3.108860411e0
1.069475347e2,9.037097233e-1,5.481139778e-1
1.074489077e2,9.040532687e-1,6.012143599e0
1.079502809e2,2.415826973e0,-1.481272988e1
1.084516529e2,4.172315083e0,-5.097271295e0
1.089530264e2,5.418408692e0,-4.838919337e0
1.094543994e2,7.193643881e0,-2.947674817e0
1.104571435e2,6.511137463e0,-4.878719066e0
1.109585165e2,1.008124283e0,-5.147630566e0
1.114598888e2,1.001710229e0,-4.969045615e0
1.119612618e2,9.994984618e-1,-5.242113802e0
1.124626336e2,1.004174777e0,-5.041190835e0
1.129715036e2,1.001635813e0,-5.318668589e0
1.134814240e2,1.367783892e0,-1.076815323e1
1.139827950e2,3.527678986e0,-1.721344433e1
1.144841682e2,6.556822808e0,-8.582120581e0
1.149855402e2,8.896333402e0,-6.461695077e0
1.154869117e2,8.491779981e0,-5.062339994e0
1.159882837e2,1.089065647e0,-8.540866287e0
1.169910279e2,8.833900367e-1,2.251519459e-1
1.174923989e2,9.797377992e-1,-5.122038917e0
1.179937699e2,2.231664205e0,-1.478119927e1
1.184951453e2,5.419918778e0,-1.222989213e1
1.189965163e2,7.721699870e0,-7.738066878e0
1.194978842e2,1.010751142e1,-6.032220045e0
1.199992542e2,2.780310545e0,-5.990167275e0
1.205006239e2,8.053633791e-1,7.090835125e0
